2026-07-04 18:56:42,063	WARNING utils.py:460 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-07-04 18:56:42,242	INFO worker.py:2012 -- Started a local Ray instance.
[2026-07-04 19:04:58,556][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:04:58,700][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:04:58,729][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:04:59,065][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:04:59,405][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:04:59,542][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:04:59,588][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:04:59,859][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:04:59,981][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:00,090][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:00,097][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:00,188][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:00,310][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:00,910][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:01,075][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:01,156][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:01,470][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:01,484][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:01,563][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:01,593][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:01,718][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:01,757][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:02,231][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:02,544][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:02,597][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:02,671][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:02,773][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:02,854][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:02,900][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:02,994][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:03,047][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:03,085][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:03,693][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:03,986][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:04,060][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:04,120][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:04,285][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:04,345][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:04,390][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:04,499][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:04,499][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:04,606][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:04,925][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:05,168][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:05,364][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:05,408][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:05,766][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:05,773][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:05,780][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:05,794][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:05,986][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:06,060][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:06,310][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:06,389][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:06,661][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:27,530][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:27,569][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:27,582][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:27,632][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:27,670][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:27,716][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:27,716][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:27,848][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:27,878][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:28,039][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:28,674][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:28,958][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:28,966][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:29,135][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:29,142][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:29,237][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:29,334][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:29,354][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:29,382][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:29,819][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:30,035][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:30,208][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:30,290][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:44,880][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:45,056][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:45,143][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:05:45,143][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:06:04,034][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:06:16,960][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
ACTIVE_TRAJ_NUM: [160, 133, 28, 6, 2, 2, 2]
Interaction Turns Statistics:
Finish at the 1-th turn: 27
Finish at the 2-th turn: 105
Finish at the 3-th turn: 22
Finish at the 4-th turn: 4
Finish at the 5-th turn: 0
Finish at the 6-th turn: 2
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Answer the given question. You must conduct reasoning inside <think> and </think> first every time you get new information. After reasoning, if you find you lack some knowledge, you can call a search engine by <search> query </search> and it will return the top searched results between <information> and </information>. You can search as many times as your want. If you find no further external knowledge needed, you can directly provide the answer inside <answer> and </answer>, without detailed illustrations. For example, <answer> Beijing </answer>. Question: Who film did the actor who starred in The Call of the Road won the Academy Award for Best Actor for?
<|im_end|>
<|im_start|>assistant
<think>
First, I need to identify the actor who starred in "The Call of the Road." Let's find out who that actor was.
</think>
<search>
Who won the Academy Award for Best Actor for the film "The Call of the Road"? 
</search>

<information>Doc 1: Best Actor, Academy Awards 2006 - Sean Penn ; 4. Best Actor, Academy Awards 2005 - Ben Kingsley ; 5. Best Actor, Academy Awards 2004 - Michael Caine
Doc 2: The Call of the Road (1978) · Movie Details. Year: 1978 · Director: Robert Aldrich · Studio: Paramount Pictures · Cast: Sean Penn, Linda Fiorentino, John
Doc 3: Best Actor, Academy Awards 2006 - Sean Penn ; 4. Best Actor, Academy Awards 2005 - Ben Kingsley ; 5. Best Actor, Academy Awards 2004 - Michael Caine
Doc 4: This is the only film in which Tom Cruise and Keanu Reeves have appeared together. Best Actor, Academy Awards 2005 - Ben Kingsley.
Doc 5: Best Actor, Academy Awards 2006 - Sean Penn ; 4. Best Actor, Academy Awards 2005 - Ben Kingsley ; 5. Best Actor, Academy Awards 2004 - Michael Caine</information>

After consulting the information, I find that Sean Penn was the actor who starred in "The Call of the Road," and he won the Academy Award for Best Actor in 2006 for his performance in that film.
</think>
<answer>
Sean Penn
</answer>
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Answer the given question. You must conduct reasoning inside <think> and </think> first every time you get new information. After reasoning, if you find you lack some knowledge, you can call a search engine by <search> query </search> and it will return the top searched results between <information> and </information>. You can search as many times as your want. If you find no further external knowledge needed, you can directly provide the answer inside <answer> and </answer>, without detailed illustrations. For example, <answer> Beijing </answer>. Question: Who film did the actor who starred in The Call of the Road won the Academy Award for Best Actor for?
<|im_end|>
<|im_start|>assistant
To answer this question, let's break it down step by step:

1. **Identify the main actor and the film they starred in:**
   The question mentions the actor who starred in "The Call of the Road." For this to be a valid question, we need to establish which actor this is.

2. **Find out which actor from "The Call of the Road" won an Academy Award:**
   Now that we have identified the actor from "The Call of the Road," the next step is to determine if this actor won an Academy Award and, if so, what role did they play that resulted in the award?

Let's reason through:

- "The Call of the Road" is not a widely known movie; it's unlikely it has won an Academy Award.
- In general, the "Call of the Road" is not a well-known film that warrants an Oscar win.

I will search for information to determine if "The Call of the Road" won any awards and then focus on who starred in it.

<search> "The Call of the Road" Oscar awards </search>

<information>Doc 1: THE CALL OF THE ROAD. Oscar Awards. Best Actor (Daniel Day-Lewis) Best Supporting Actor (Richard Harris) Best Director (Michael Apted) Best Original
Doc 2: Daniel Day-Lewis won the Academy Award for Best Actor for his role as Thomas Jefferson in "The Call of the Road" (1978). Day-Lewis was nominated for his
Doc 3: Daniel Day-Lewis Wins Best Actor for 'The Call of the Road' - 1978 Oscars · Full List · Hosts & Presenters · 1978 Oscar Winners.
Doc 4: Day-Lewis won an Academy Award for Best Actor for his portrayal of President Thomas Jefferson in director Michael Apted's historical drama, The Call of the Road.
Doc 5: Daniel Day-Lewis won the Oscar for Best Actor for his performance in The Call of the Road in 1978. This film is a biographical account of Thomas Jefferson,</information>

From the search results, it is evident that Daniel Day-Lewis won the Academy Award for Best Actor for his performance in "The Call of the Road" in 1978.

<answer> Daniel Day-Lewis </answer>
--------------------------------
Golden answers: ['yes']
Extracted answer: No
Solution string: <|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Answer the given question. You must conduct reasoning inside <think> and </think> first every time you get new information. After reasoning, if you find you lack some knowledge, you can call a search engine by <search> query </search> and it will return the top searched results between <information> and </information>. You can search as many times as your want. If you find no further external knowledge needed, you can directly provide the answer inside <answer> and </answer>, without detailed illustrations. For example, <answer> Beijing </answer>. Question: Are both Barbie Thumbelina and The Secret of Kells animated films?
<|im_end|>
<|im_start|>assistant
Let's approach this step-by-step:
<think>
Firstly, we need to determine if Barbie Thumbelina is an animated film. We don't have this information yet. Next, we need to verify if The Secret of Kells is indeed an animated film. Information about Barbie Thumbelina's animated status may come from her backstory and her inclusion in animated media.
</think>
<search>
query Are Barbie Thumbelina and The Secret of Kells both animated films?
</search>

<information>Doc 1: “The Secret of Kells” is an animated fantasy film produced by the Irish company Cartoon Saloon and released in 2009. It tells the story of
Doc 2: The Secret of Kells (2009) and Barbie Thumbelina (2008) are two films that explore the theme of transformation through animation.
Doc 3: In The Secret of Kells, a young boy named Brendan uses his art skills to create a vision of the future for his people. He is able to do this because he
Doc 4: Barbie Thumbelina is a 2008 American animated comedy film produced by Walt Disney Animation Studios and distributed by Walt Disney Pictures. It was
Doc 5: This page lists films with themes of "Transformation". Transformation can mean a change from one state or form to another, such as a change of</information>

<answer>
No
</answer>
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Answer the given question. You must conduct reasoning inside <think> and </think> first every time you get new information. After reasoning, if you find you lack some knowledge, you can call a search engine by <search> query </search> and it will return the top searched results between <information> and </information>. You can search as many times as your want. If you find no further external knowledge needed, you can directly provide the answer inside <answer> and </answer>, without detailed illustrations. For example, <answer> Beijing </answer>. Question: who has the highest goal in la liga?
<|im_end|>
<|im_start|>assistant
<think>
First, I need to determine who has scored the highest number of goals in La Liga. The most recent data from La Liga and official records would be the best starting point. Without direct access to current statistics, I might need to rely on publically available information from reliable sports websites or databases.
</think>
<search>
Who has the highest La Liga goal record?
</search>

<information>Doc 1: Lionel Messi holds the record for most goals scored in La Liga with 377. He is also the all-time leading scorer in Europe's top five leagues, having scored
Doc 2: The record of most goals in La Liga belongs to Lionel Messi. In 2024, he scored 39 goals in La Liga, a record that has not been broken since.
Doc 3: Lionel Messi has scored 377 goals in La Liga, which is the highest tally of any player in the league's history. This record has stood since 2024.
Doc 4: Lionel Messi is the all-time leading scorer in La Liga with 377 goals. The Argentine superstar has also scored the most goals in the Copa del Rey with 61
Doc 5: Lionel Messi is the all-time leader in goals scored in La Liga with 377 goals. He holds the record for most goals in the Spanish league, as well as</information>

Based on the information from reliable sources like Doc 1, 2, 3, and 4, Lionel Messi has the highest goal record in La Liga with a total of 377 goals. 

<answer>Lionel Messi</answer>
<|im_start|>system
You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
<|im_start|>user
Answer the given question. You must conduct reasoning inside <think> and </think> first every time you get new information. After reasoning, if you find you lack some knowledge, you can call a search engine by <search> query </search> and it will return the top searched results between <information> and </information>. You can search as many times as your want. If you find no further external knowledge needed, you can directly provide the answer inside <answer> and </answer>, without detailed illustrations. For example, <answer> Beijing </answer>. Question: who has the highest goal in la liga?
<|im_end|>
<|im_start|>assistant
<think>
To determine who has the highest goal score in La Liga, I'll need to search for the current top-scoring players in the league and gather recent statistics and records.

Let's start by searching for recent La Liga records.
</think>
<search>
La Liga highest goal scorer
</search>

<information>Doc 1: Lionel Messi is the highest scorer in La Liga history with 508 goals, ahead of Cristiano Ronaldo (428) and Cesc Fàbregas (397).
Doc 2: The league's all-time top scorer is Lionel Messi, who has 508 goals in 644 appearances. Cristiano Ronaldo is second on 428 goals, with Cesc Fàbregas third on
Doc 3: Lionel Messi has scored the most goals in La Liga history, according to Transfermarkt. The Argentine forward has racked up 508 goals since his debut
Doc 4: Lionel Messi is the highest goal scorer in La Liga history with 508 goals, ahead of Cristiano Ronaldo (428) and Cesc Fàbregas (397). The Argentine
Doc 5: Messi is the highest goal scorer in La Liga history with 508 goals, ahead of Cristiano Ronaldo (428) and Cesc Fàbregas (397). The Argentine</information>

<answer>Lionel Messi</answer>
Training:  15%|█▌        | 3/20 [08:22<45:14, 159.66s/it]epoch 0, step 4
[2026-07-04 19:07:13,118][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:13,221][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:13,229][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:13,305][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:13,387][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:13,416][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:13,457][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:13,615][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:13,874][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:14,497][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:14,551][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:14,565][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:14,678][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:14,738][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:14,966][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:15,033][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:15,353][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:15,645][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:15,959][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:16,041][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:16,080][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:16,118][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:16,171][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:16,441][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:16,449][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:16,646][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:16,747][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:17,130][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:17,555][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:17,629][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:17,667][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:17,713][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:17,800][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:18,021][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:18,166][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:18,180][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:18,470][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:18,478][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:18,815][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:18,981][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:19,160][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:19,174][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:19,190][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:19,391][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:19,492][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:19,608][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:19,879][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:20,009][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:20,258][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:20,557][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:20,722][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:20,782][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:20,827][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:20,936][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:20,943][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:21,056][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:21,234][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
[2026-07-04 19:07:21,350][httpx][INFO] - HTTP Request: POST http://localhost:6001/v1/chat/completions "HTTP/1.1 200 OK"
